title,url,keywords,result
NAVER,https://www.naver.com/,"[('naver', 2)]","[('NAVER', 'OL')]"
다른 듯 같은 북한 추석 풍경…씨름 최고 인기 : 네이버 뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=057&aid=0001381865,"[('듯', 2), ('북한', 2), ('추석', 2), ('풍경', 2), ('씨름', 2), ('최고', 2), ('인기', 2), ('네이버', 2), ('뉴스', 2)]","[('다르', 'VA'), ('ㄴ', 'ETD'), ('듯', 'NNB'), ('같', 'VA'), ('은', 'ETD'), ('북한', 'NNG'), ('추석', 'NNG'), ('풍경', 'NNG'), ('…', 'SE'), ('씨름', 'NNG'), ('최고', 'NNG'), ('인기', 'NNG'), (':', 'SP'), ('네이버', 'NNP'), ('뉴스', 'NNG')]"
"""조국도 싫고 한국당도 싫어···20대, 정치 냉소주의 빠졌다"" : 네이버 뉴스",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=025&aid=0002936909&date=20190914&type=1&rankingSeq=2&rankingSectionId=100,"[('조국', 2), ('한국', 2), ('20', 2), ('20대', 2), ('대', 2), ('정치', 2), ('냉소주의', 2), ('네이버', 2), ('뉴스', 2)]","[('""', 'SS'), ('조국', 'NNG'), ('도', 'JX'), ('싫', 'VA'), ('고', 'ECE'), ('한국', 'NNG'), ('당', 'XSN'), ('도', 'JX'), ('싫', 'VA'), ('어', 'ECD'), ('···', 'SW'), ('20', 'NR'), ('대', 'NNB'), (',', 'SP'), ('정치', 'NNG'), ('냉소주의', 'NNG'), ('빠지', 'VV'), ('었', 'EPT'), ('다', 'ECS'), ('""', 'SS'), (':', 'SP'), ('네이버', 'NNP'), ('뉴스', 'NNG')]"
'3만톤급 한국형 경항공모함' 성능 어느정도일까 : 네이버 뉴스,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=008&aid=0004277509&date=20190914&type=1&rankingSeq=9&rankingSectionId=100,"[('3', 2), ('3만톤급', 2), ('만', 2), ('톤', 2), ('급', 2), ('한국형', 2), ('경', 2), ('경항공모함', 2), ('항공', 2), ('모함', 2), ('성능', 2), ('정도', 2), ('네이버', 2), ('뉴스', 2)]","[(""'"", 'SS'), ('3', 'NR'), ('만', 'NR'), ('톤', 'NNG'), ('급', 'NNG'), ('한국형', 'NNG'), ('경', 'NNG'), ('항공', 'NNG'), ('모함', 'NNG'), (""'"", 'SS'), ('성능', 'NNG'), ('어느', 'MDT'), ('정도', 'NNG'), ('이', 'VCP'), ('ㄹ까', 'ECD'), (':', 'SP'), ('네이버', 'NNP'), ('뉴스', 'NNG')]"
"애플 아이폰 공개 ""달라진 게 별로 없다"" : 네이버 뉴스",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=014&aid=0004293413,"[('애플', 2), ('아이', 2), ('아이폰', 2), ('폰', 2), ('공개', 2), ('네이버', 2), ('뉴스', 2)]","[('애플', 'NNP'), ('아이', 'NNG'), ('폰', 'NNG'), ('공개', 'NNG'), ('""', 'SS'), ('달라지', 'VV'), ('ㄴ', 'ETD'), ('것', 'NNB'), ('이', 'JKS'), ('별로', 'MAG'), ('없', 'VA'), ('다', 'ECS'), ('""', 'SS'), (':', 'SP'), ('네이버', 'NNP'), ('뉴스', 'NNG')]"
얼굴 합성 음란영상물·짤방 가능케한 검은 기술 : 네이버 뉴스,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=008&aid=0004277511&date=20190914&type=1&rankingSeq=2&rankingSectionId=105,"[('얼굴', 2), ('합성', 2), ('음란', 2), ('음란영상물', 2), ('영상물', 2), ('방', 2), ('가능', 2), ('기술', 2), ('네이버', 2), ('뉴스', 2)]","[('얼굴', 'NNG'), ('합성', 'NNG'), ('음란', 'NNG'), ('영상물', 'NNG'), ('·', 'SP'), ('짜', 'VV'), ('ㄹ', 'ETD'), ('방', 'NNG'), ('가능', 'NNG'), ('하', 'XSV'), ('게', 'ECD'), ('하', 'VV'), ('ㄴ', 'ETD'), ('검', 'VA'), ('은', 'ETD'), ('기술', 'NNG'), (':', 'SP'), ('네이버', 'NNP'), ('뉴스', 'NNG')]"
아이폰11 디자인에 “인덕션인가” “면도기인가” 혹평 : 네이버 뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=014&aid=0004293264,"[('아이', 2), ('아이폰11', 2), ('폰', 2), ('11', 2), ('디자인', 2), ('인덕', 2), ('인덕션', 2), ('션', 2), ('면도기', 2), ('혹평', 2), ('네이버', 2), ('뉴스', 2)]","[('아이', 'NNG'), ('폰', 'NNG'), ('11', 'NR'), ('디자인', 'NNG'), ('에', 'JKM'), ('“', 'SS'), ('인덕', 'NNG'), ('션', 'UN'), ('이', 'VCP'), ('ㄴ가', 'ECS'), ('”', 'SS'), ('“', 'SS'), ('면도기', 'NNG'), ('이', 'VCP'), ('ㄴ가', 'ECS'), ('”', 'SS'), ('혹평', 'NNG'), (':', 'SP'), ('네이버', 'NNP'), ('뉴스', 'NNG')]"
"추석연휴 피싱-스팸 급증..""문자 속 링크 누르지 마세요"" : 네이버 뉴스",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=018&aid=0004467966,"[('추석', 2), ('추석연휴', 2), ('연휴', 2), ('피', 2), ('피싱', 2), ('싱', 2), ('스팸', 2), ('급증', 2), ('문자', 2), ('속', 2), ('링크', 2), ('마세', 2), ('네이버', 2), ('뉴스', 2)]","[('추석', 'NNG'), ('연휴', 'NNG'), ('피', 'NNG'), ('싱', 'UN'), ('-', 'SW'), ('스팸', 'UN'), ('급증', 'NNG'), ('..', 'SW'), ('""', 'SS'), ('문자', 'NNG'), ('속', 'NNG'), ('링크', 'NNG'), ('누르', 'VV'), ('지', 'ECD'), ('마세', 'NNG'), ('요', 'JX'), ('""', 'SS'), (':', 'SP'), ('네이버', 'NNP'), ('뉴스', 'NNG')]"
겨울 스페인일주 :: 마드리드 & 세비야 여행.. : 네이버블로그,https://blog.naver.com/powerofguy2/221631359513,"[('겨울', 2), ('스페인', 2), ('스페인일주', 2), ('일주', 2), ('마', 2), ('세비야', 2), ('여행', 2), ('네이버', 2), ('로그', 2)]","[('겨울', 'NNG'), ('스페인', 'NNG'), ('일주', 'NNG'), ('::', 'SW'), ('마', 'NNG'), ('드리', 'MAG'), ('드', 'XPN'), ('&', 'SW'), ('세비야', 'NNG'), ('여행', 'NNG'), ('..', 'SW'), (':', 'SP'), ('네이버', 'NNP'), ('블', 'VV'), ('ㄹ', 'ETD'), ('로그', 'NNG')]"
:: 스페인 바로셀로나 여행 :: 겨울에 떠나.. : 네이버블로그,https://blog.naver.com/cjsxlawkd91/221645863401,"[('스페인', 2), ('셀로', 2), ('여행', 2), ('겨울', 2), ('네이버', 2), ('로그', 2)]","[('::', 'SW'), ('스페인', 'NNG'), ('바로', 'MAG'), ('셀로', 'NNG'), ('나', 'VV'), ('아', 'ECS'), ('여행', 'NNG'), ('::', 'SW'), ('겨울', 'NNG'), ('에', 'JKM'), ('떨', 'VV'), ('나', 'ECE'), ('..', 'SW'), (':', 'SP'), ('네이버', 'NNP'), ('블', 'VV'), ('ㄹ', 'ETD'), ('로그', 'NNG')]"
"스페인 여행 일정, 
바르셀로나에서 시작하는 
스페인 남부 여행! : 네이버 포스트",https://m.post.naver.com/viewer/postView.nhn?volumeNo=22251066&memberNo=8591454&vType=VERTICAL,"[('스페인', 2), ('여행', 2), ('일정', 2), ('바', 2), ('바르셀', 2), ('르', 2), ('셀', 2), ('나', 2), ('시작', 2), ('남부', 2), ('네이버', 2), ('포스트', 2)]","[('스페인', 'NNG'), ('여행', 'NNG'), ('일정', 'NNG'), (',', 'SP'), ('바', 'NNG'), ('르', 'NNG'), ('셀', 'NNG'), ('로', 'JKM'), ('나', 'NP'), ('에서', 'JKM'), ('시작', 'NNG'), ('하', 'XSV'), ('는', 'ETD'), ('스페인', 'NNG'), ('남부', 'NNG'), ('여행', 'NNG'), ('!', 'SF'), (':', 'SP'), ('네이버', 'NNP'), ('포스트', 'NNG')]"
초보를 위한 도커 안내서 - 설치하고 컨테이너 실행하기,https://subicura.com/2017/01/19/docker-guide-for-beginners-2.html,"[('초보', 2), ('도', 2), ('안내', 2), ('설치', 2), ('컨테이너', 2), ('실행', 2)]","[('초보', 'NNG'), ('를', 'JKO'), ('위하', 'VV'), ('ㄴ', 'ETD'), ('도', 'NNG'), ('커', 'VV'), ('어', 'ECS'), ('안내', 'NNG'), ('서', 'JKM'), ('-', 'SW'), ('설치', 'NNG'), ('하', 'XSV'), ('고', 'ECE'), ('컨테이너', 'NNG'), ('실행', 'NNG'), ('하', 'XSV'), ('기', 'ETN')]"
초보를 위한 도커 안내서 - 도커란 무엇인가?,https://subicura.com/2017/01/19/docker-guide-for-beginners-1.html,"[('초보', 2), ('도', 2), ('안내', 2), ('무엇', 2)]","[('초보', 'NNG'), ('를', 'JKO'), ('위하', 'VV'), ('ㄴ', 'ETD'), ('도', 'NNG'), ('커', 'VV'), ('어', 'ECS'), ('안내', 'NNG'), ('서', 'JKM'), ('-', 'SW'), ('도', 'NNM'), ('커', 'VV'), ('란', 'ETD'), ('무엇', 'NNG'), ('이', 'VCP'), ('ㄴ가', 'EFQ'), ('?', 'SF')]"
Docker 간편한 설치부터 실행까지,https://swalloow.github.io/docker-install,"[('설치', 2), ('실행', 2), ('docker', 2)]","[('Docker', 'OL'), ('간편', 'XR'), ('하', 'XSA'), ('ㄴ', 'ETD'), ('설치', 'NNG'), ('부터', 'JX'), ('실행', 'NNG'), ('까지', 'JX')]"
How does Docker run a Linux kernel under macOS host? - Stack Overflow,https://stackoverflow.com/questions/43383276/how-does-docker-run-a-linux-kernel-under-macos-host,"[('docker', 2), ('linux', 2), ('overflow', 2)]","[('How', 'OL'), ('does', 'OL'), ('Docker', 'OL'), ('run', 'OL'), ('a', 'OL'), ('Linux', 'OL'), ('kernel', 'OL'), ('under', 'OL'), ('macOS', 'OL'), ('host', 'OL'), ('?', 'SF'), ('-', 'SW'), ('Stack', 'OL'), ('Overflow', 'OL')]"
맥(Mac)에서 이해하는 도커(Docker) #1 - junn.net,https://junn.net/archives/2323,"[('맥', 2), ('이해', 2), ('도', 2), ('1', 2)]","[('맥', 'NNG'), ('(', 'SS'), ('Mac', 'OL'), (')', 'SS'), ('에서', 'JKM'), ('이해', 'NNG'), ('하', 'XSV'), ('는', 'ETD'), ('도', 'NNG'), ('커', 'VV'), ('어', 'ECS'), ('(', 'SS'), ('Docker', 'OL'), (')', 'SS'), ('#', 'SW'), ('1', 'NR'), ('-', 'SW'), ('junn', 'OL'), ('.', 'SF'), ('net', 'OL')]"
 TDD(파이썬) : 테스트 잘하고 계신가요? ,http://labs.brandi.co.kr/2018/06/07/kwakjs.html,"[('파이', 2), ('테스트', 2), ('tdd', 2)]","[('TDD', 'OL'), ('(', 'SS'), ('파이', 'NNG'), ('썰', 'VV'), ('ㄴ', 'ETD'), (')', 'SS'), (':', 'SP'), ('테스트', 'NNG'), ('잘하', 'VV'), ('고', 'ECE'), ('계시', 'VXA'), ('ㄴ가요', 'EFQ'), ('?', 'SF')]"
Stanford University CS231n: Convolutional Neural Networks for Visual Recognition,http://cs231n.stanford.edu/2017/,"[('231', 2), ('stanford', 2), ('cs', 2), ('neural', 2), ('networks', 2), ('visual', 2), ('recognition', 2)]","[('Stanford', 'OL'), ('University', 'OL'), ('CS', 'OL'), ('231', 'NR'), ('n', 'OL'), (':', 'SP'), ('Convolutional', 'OL'), ('Neural', 'OL'), ('Networks', 'OL'), ('for', 'OL'), ('Visual', 'OL'), ('Recognition', 'OL')]"
Jaejun Yoo's Playground: 초짜 대학원생 입장에서 이해하는 Generative Adversarial Nets (1),http://jaejunyoo.blogspot.com/2017/01/generative-adversarial-nets-1.html,"[('초', 2), ('대학원', 2), ('입장', 2), ('이해', 2), ('1', 2), ('jaejun', 2), ('yoo', 2), ('playground', 2), ('adversarial', 2), ('nets', 2)]","[('Jaejun', 'OL'), ('Yoo', 'OL'), (""'"", 'SS'), ('s', 'OL'), ('Playground', 'OL'), (':', 'SP'), ('초', 'NNG'), ('짜', 'VV'), ('아', 'ECS'), ('대학원', 'NNG'), ('생', 'XSN'), ('입장', 'NNG'), ('에서', 'JKM'), ('이해', 'NNG'), ('하', 'XSV'), ('는', 'ETD'), ('Generative', 'OL'), ('Adversarial', 'OL'), ('Nets', 'OL'), ('(', 'SS'), ('1', 'NR'), (')', 'SS')]"
[번역] Top 8 trends from ICLR 2019 - Subinium의 코딩일지,https://subinium.github.io/top-8-trends-from-ICLR2019-kr/,"[('번역', 2), ('8', 2), ('2019', 2), ('코딩', 2), ('코딩일지', 2), ('일지', 2), ('top', 2), ('iclr', 2)]","[('[', 'SS'), ('번역', 'NNG'), (']', 'SS'), ('Top', 'OL'), ('8', 'NR'), ('trends', 'OL'), ('from', 'OL'), ('ICLR', 'OL'), ('2019', 'NR'), ('-', 'SW'), ('Subinium', 'OL'), ('의', 'JKG'), ('코딩', 'NNG'), ('일지', 'NNG')]"
"
    
      Topic Modeling, LDA 구현 · ratsgo's blog
    
  ",https://ratsgo.github.io/from%20frequency%20to%20semantics/2017/07/09/lda/,"[('구현', 2), ('topic', 2), ('modeling', 2)]","[('Topic', 'OL'), ('Modeling', 'OL'), (',', 'SP'), ('LDA', 'OL'), ('구현', 'NNG'), ('·', 'SP'), ('ratsgo', 'OL'), (""'"", 'SS'), ('s', 'OL'), ('blog', 'OL')]"
"
    
      형태소 분석기 성능 비교 · ratsgo's blog
    
  ",https://ratsgo.github.io/from%20frequency%20to%20semantics/2017/05/10/postag/,"[('형태소', 2), ('분석기', 2), ('성능', 2), ('비교', 2)]","[('형태소', 'NNG'), ('분석기', 'NNG'), ('성능', 'NNG'), ('비교', 'NNG'), ('·', 'SP'), ('ratsgo', 'OL'), (""'"", 'SS'), ('s', 'OL'), ('blog', 'OL')]"
2019 핵심 UX/UI 디자인 트렌드 모아보기 — 위디엑스,https://www.wedesignx.com/knowledge/uxui-design-trends-2019,"[('2019', 2), ('핵심', 2), ('디자인', 2), ('트렌드', 2), ('모아', 2), ('모아보기', 2), ('보기', 2), ('위', 2), ('위디엑스', 2), ('디', 2), ('엑스', 2), ('ui', 2)]","[('2019', 'NR'), ('핵심', 'NNG'), ('UX', 'OL'), ('/', 'SP'), ('UI', 'OL'), ('디자인', 'NNG'), ('트렌드', 'NNG'), ('모아', 'NNP'), ('보기', 'NNG'), ('—', 'SW'), ('위', 'NNG'), ('디', 'NNG'), ('엑스', 'NNG')]"
Introducing Slack Topics: A UX Case Study — Michelle Yang,https://www.michelleyang.me/work/slack-topics,"[('introducing', 2), ('slack', 2), ('topics', 2), ('ux', 2), ('case', 2), ('michelle', 2), ('yang', 2)]","[('Introducing', 'OL'), ('Slack', 'OL'), ('Topics', 'OL'), (':', 'SP'), ('A', 'OL'), ('UX', 'OL'), ('Case', 'OL'), ('Study', 'OL'), ('—', 'SW'), ('Michelle', 'OL'), ('Yang', 'OL')]"
UX 디자인 케이스 스터디 - IT 인력 구인.. : 네이버블로그,https://blog.naver.com/sopoongp/221582804740,"[('디자인', 2), ('케이스', 2), ('스터디', 2), ('인력', 2), ('구인', 2), ('네이버', 2), ('로그', 2), ('ux', 2), ('it', 2)]","[('UX', 'OL'), ('디자인', 'NNG'), ('케이스', 'NNG'), ('스터디', 'NNG'), ('-', 'SW'), ('IT', 'OL'), ('인력', 'NNG'), ('구인', 'NNG'), ('..', 'SW'), (':', 'SP'), ('네이버', 'NNP'), ('블', 'VV'), ('ㄹ', 'ETD'), ('로그', 'NNG')]"
"성공하는 UX 디자인의 7가지 법칙
#4 : 네이버 포스트",https://m.post.naver.com/viewer/postView.nhn?volumeNo=22255387&memberNo=607398&vType=VERTICAL,"[('성공', 2), ('디자인', 2), ('7', 2), ('7가지', 2), ('가지', 2), ('법칙', 2), ('4', 2), ('네이버', 2), ('포스트', 2), ('ux', 2)]","[('성공', 'NNG'), ('하', 'XSV'), ('는', 'ETD'), ('UX', 'OL'), ('디자인', 'NNG'), ('의', 'JKG'), ('7', 'NR'), ('가지', 'NNM'), ('법칙', 'NNG'), ('#', 'SW'), ('4', 'NR'), (':', 'SP'), ('네이버', 'NNP'), ('포스트', 'NNG')]"
"
책정보, 좋아보이는 것들의 비밀, UX 디자인 : 네이버 책",https://book.naver.com/bookdb/book_detail.nhn?bid=8592285,"[('책', 2), ('책정보', 2), ('정보', 2), ('의', 2), ('비밀', 2), ('디자인', 2), ('네이버', 2), ('ux', 2)]","[('책', 'NNG'), ('정보', 'NNG'), (',', 'SP'), ('좋', 'VA'), ('아', 'ECD'), ('보이', 'VV'), ('는', 'ETD'), ('것', 'NNB'), ('드', 'VV'), ('ㄹ', 'ETD'), ('의', 'NNG'), ('비밀', 'NNG'), (',', 'SP'), ('UX', 'OL'), ('디자인', 'NNG'), (':', 'SP'), ('네이버', 'NNP'), ('책', 'NNG')]"
The Best UX Design Tools in 2019 - UX Collective,https://uxdesign.cc/ux-design-tools-for-2019-ec031d060fa8,"[('2019', 2), ('ux', 2), ('tools', 2), ('collective', 2)]","[('The', 'OL'), ('Best', 'OL'), ('UX', 'OL'), ('Design', 'OL'), ('Tools', 'OL'), ('in', 'OL'), ('2019', 'NR'), ('-', 'SW'), ('UX', 'OL'), ('Collective', 'OL')]"
soynlp/nounextractor-v1_usage.ipynb at master · lovit/soynlp,https://github.com/lovit/soynlp/blob/master/tutorials/nounextractor-v1_usage.ipynb,[],"[('soynlp', 'OL'), ('/', 'SP'), ('nounextractor-v1', 'OL'), ('_', 'SW'), ('usage', 'OL'), ('.', 'SF'), ('ipynb', 'OL'), ('at', 'OL'), ('master', 'OL'), ('·', 'SP'), ('lovit', 'OL'), ('/', 'SP'), ('soynlp', 'OL')]"
"입문자에게 추천하는 HTML, CSS 첫걸음 | HEROPY",https://heropy.blog/2019/04/24/html-css-starter/,"[('입문', 2), ('추천', 2), ('첫걸음', 2), ('html', 2), ('heropy', 2)]","[('입문', 'NNG'), ('자', 'XSN'), ('에게', 'JKM'), ('추천', 'NNG'), ('하', 'XSV'), ('는', 'ETD'), ('HTML', 'OL'), (',', 'SP'), ('CSS', 'OL'), ('첫걸음', 'NNG'), ('|', 'SW'), ('HEROPY', 'OL')]"
Python virtualenv 정리 (Linux/Windows) :: 개발새발로그,https://dgkim5360.tistory.com/entry/python-virtualenv-on-linux-ubuntu-and-windows,"[('정리', 2), ('개발', 2), ('발', 2), ('python', 2), ('linux', 2), ('windows', 2)]","[('Python', 'OL'), ('virtualenv', 'OL'), ('정리', 'NNG'), ('(', 'SS'), ('Linux', 'OL'), ('/', 'SP'), ('Windows', 'OL'), (')', 'SS'), ('::', 'SW'), ('개발', 'NNG'), ('새', 'MDT'), ('발', 'NNG'), ('로', 'JKM'), ('긋', 'VV')]"
